Zip , Population
06390 ,296
10001 ,"22,767"
10002 ,"79,894"
10003 ,"57,068"
10004 ,"3,024"
10005 ,"7,570"
10006 ,"2,950"
10007 ,"6,748"
10009 ,"61,806"
10010 ,"30,708"
10011 ,"52,941"
10012 ,"24,846"
10013 ,"26,937"
10014 ,"31,835"
10016 ,"50,112"
10017 ,"16,278"
10018 ,"8,062"
10019 ,"38,752"
10020 ,1
10021 ,"42,142"
10022 ,"29,699"
10023 ,"60,762"
10024 ,"59,249"
10025 ,"97,373"
10026 ,"38,372"
10027 ,"63,057"
10028 ,"46,169"
10029 ,"77,857"
10030 ,"29,530"
10031 ,"58,912"
10032 ,"59,069"
10033 ,"60,520"
10034 ,"42,672"
10035 ,"34,760"
10036 ,"24,127"
10037 ,"18,041"
10038 ,"20,997"
10039 ,"25,952"
10040 ,"45,278"
10044 ,"12,050"
10065 ,"31,761"
10069 ,"5,523"
10075 ,"24,377"
10103 ,3
10110 ,1
10119 ,92
10128 ,"62,447"
10162 ,"1,252"
10165 ,2
10170 ,2
10171 ,1
10173 ,2
10199 ,9
10280 ,"8,817"
10282 ,"5,903"
10301 ,"39,367"
10302 ,"18,043"
10303 ,"24,348"
10304 ,"41,864"
10305 ,"41,471"
10306 ,"54,888"
10307 ,"15,006"
10308 ,"29,805"
10309 ,"33,382"
10310 ,"24,719"
10312 ,"61,105"
10314 ,"87,524"
10451 ,"47,818"
10452 ,"75,252"
10453 ,"79,002"
10454 ,"38,751"
10455 ,"39,951"
10456 ,"91,737"
10457 ,"71,015"
10458 ,"76,276"
10459 ,"48,269"
10460 ,"58,676"
10461 ,"52,435"
10462 ,"76,114"
10463 ,"71,238"
10464 ,"4,532"
10465 ,"46,360"
10466 ,"69,657"
10467 ,"99,251"
10468 ,"72,683"
10469 ,"72,241"
10470 ,"14,880"
10471 ,"21,935"
10472 ,"69,659"
10473 ,"59,948"
10474 ,"12,223"
10475 ,"44,582"
10501 ,"1,073"
10502 ,"5,396"
10503 ,172
10504 ,"7,885"
10505 ,785
10506 ,"5,303"
10507 ,"7,039"
10509 ,"19,605"
10510 ,"10,391"
10511 ,"2,349"
10512 ,"25,467"
10514 ,"12,915"
10516 ,"5,327"
10517 ,756
10518 ,"1,505"
10519 ,181
10520 ,"13,107"
10522 ,"11,001"
10523 ,"8,563"
10524 ,"4,402"
10526 ,"1,714"
10527 ,"1,156"
10528 ,"12,720"
10530 ,"12,431"
10532 ,"4,906"
10533 ,"7,484"
10535 ,573
10536 ,"10,725"
10537 ,"1,952"
10538 ,"16,803"
10541 ,"26,355"
10543 ,"20,250"
10545 ,135
10546 ,"1,149"
10547 ,"6,913"
10548 ,"3,214"
10549 ,"16,165"
10550 ,"37,421"
10552 ,"20,339"
10553 ,"10,032"
10560 ,"4,742"
10562 ,"31,453"
10566 ,"23,875"
10567 ,"20,197"
10570 ,"12,592"
10573 ,"38,656"
10576 ,"4,842"
10577 ,"6,269"
10578 ,589
10579 ,"9,264"
10580 ,"17,322"
10583 ,"39,510"
10588 ,"2,518"
10589 ,"9,376"
10590 ,"7,026"
10591 ,"23,037"
10594 ,"5,201"
10595 ,"8,577"
10596 ,"1,629"
10597 ,"1,128"
10598 ,"29,699"
10601 ,"11,524"
10603 ,"17,924"
10604 ,"11,397"
10605 ,"17,671"
10606 ,"17,293"
10607 ,"6,727"
10701 ,"59,628"
10703 ,"20,894"
10704 ,"31,198"
10705 ,"39,817"
10706 ,"8,734"
10707 ,"10,525"
10708 ,"22,497"
10709 ,"9,347"
10710 ,"27,388"
10801 ,"41,265"
10803 ,"12,523"
10804 ,"14,850"
10805 ,"18,898"
10901 ,"23,195"
10910 ,24
10911 ,2
10913 ,"5,657"
10914 ,421
10915 ,168
10916 ,"4,374"
10917 ,"1,959"
10918 ,"11,700"
10919 ,"1,647"
10920 ,"8,682"
10921 ,"4,138"
10922 ,"1,406"
10923 ,"8,705"
10924 ,"13,153"
10925 ,"4,300"
10926 ,"3,256"
10927 ,"12,060"
10928 ,"4,029"
10930 ,"8,938"
10931 ,908
10932 ,33
10933 ,797
10940 ,"48,512"
10941 ,"13,572"
10950 ,"48,838"
10952 ,"41,619"
10953 ,123
10954 ,"23,678"
10956 ,"31,090"
10958 ,"2,929"
10960 ,"15,637"
10962 ,"5,677"
10963 ,"4,219"
10964 ,"1,711"
10965 ,"14,878"
10968 ,"2,301"
10969 ,"1,665"
10970 ,"9,716"
10973 ,"2,646"
10974 ,"3,166"
10975 ,328
10976 ,"2,266"
10977 ,"60,650"
10979 ,201
10980 ,"13,746"
10983 ,"5,727"
10984 ,"3,117"
10985 ,14
10986 ,"1,887"
10987 ,"3,279"
10988 ,947
10989 ,"10,113"
10990 ,"20,029"
10992 ,"9,324"
10993 ,"5,069"
10994 ,"6,931"
10996 ,"6,892"
10998 ,"2,699"
11001 ,"27,156"
11003 ,"44,907"
11004 ,"14,045"
11005 ,"2,123"
11010 ,"25,054"
11020 ,"6,120"
11021 ,"17,478"
11023 ,"9,955"
11024 ,"7,789"
11030 ,"17,295"
11040 ,"40,799"
11042 ,542
11050 ,"30,583"
11096 ,"7,884"
11101 ,"25,317"
11102 ,"35,027"
11103 ,"38,257"
11104 ,"26,555"
11105 ,"36,816"
11106 ,"38,633"
11109 ,"4,337"
11201 ,"56,488"
11203 ,"77,011"
11204 ,"80,349"
11205 ,"43,320"
11206 ,"83,180"
11207 ,"93,465"
11208 ,"92,262"
11209 ,"72,582"
11210 ,"67,042"
11211 ,"94,681"
11212 ,"87,751"
11213 ,"62,756"
11214 ,"88,297"
11215 ,"70,156"
11216 ,"54,440"
11217 ,"38,567"
11218 ,"75,132"
11219 ,"98,719"
11220 ,"101,715"
11221 ,"83,773"
11222 ,"34,580"
11223 ,"76,651"
11224 ,"42,698"
11225 ,"59,613"
11226 ,"98,299"
11228 ,"46,059"
11229 ,"81,351"
11230 ,"87,064"
11231 ,"34,605"
11232 ,"29,452"
11233 ,"69,637"
11234 ,"95,610"
11235 ,"75,622"
11236 ,"97,714"
11237 ,"55,258"
11238 ,"51,959"
11239 ,"12,943"
11354 ,"56,433"
11355 ,"83,799"
11356 ,"23,800"
11357 ,"40,588"
11358 ,"37,634"
11360 ,"19,916"
11361 ,"30,352"
11362 ,"17,897"
11363 ,"7,625"
11364 ,"34,902"
11365 ,"43,138"
11366 ,"13,146"
11367 ,"41,582"
11368 ,"110,385"
11369 ,"39,862"
11370 ,"36,271"
11372 ,"63,202"
11373 ,"100,713"
11374 ,"41,792"
11375 ,"69,652"
11377 ,"88,939"
11378 ,"30,854"
11379 ,"35,725"
11385 ,"100,132"
11411 ,"19,177"
11412 ,"37,690"
11413 ,"41,689"
11414 ,"28,742"
11415 ,"19,020"
11416 ,"25,973"
11417 ,"31,556"
11418 ,"36,751"
11419 ,"48,370"
11420 ,"50,162"
11421 ,"42,745"
11422 ,"32,589"
11423 ,"32,053"
11426 ,"19,348"
11427 ,"23,460"
11428 ,"20,461"
11429 ,"27,506"
11430 ,171
11432 ,"62,395"
11433 ,"37,927"
11434 ,"65,255"
11435 ,"54,523"
11436 ,"18,609"
11501 ,"19,155"
11507 ,"7,224"
11509 ,"2,232"
11510 ,"33,430"
11514 ,"5,197"
11516 ,"7,513"
11518 ,"10,065"
11520 ,"43,632"
11530 ,"28,155"
11542 ,"27,691"
11545 ,"12,653"
11547 ,797
11548 ,"2,328"
11549 ,"2,337"
11550 ,"57,224"
11552 ,"22,949"
11553 ,"26,506"
11554 ,"37,513"
11556 ,17
11557 ,"7,364"
11558 ,"8,646"
11559 ,"8,402"
11560 ,"6,334"
11561 ,"37,599"
11563 ,"22,984"
11565 ,"8,820"
11566 ,"33,791"
11568 ,"4,240"
11569 ,"1,284"
11570 ,"27,896"
11572 ,"28,901"
11575 ,"16,674"
11576 ,"12,325"
11577 ,"12,788"
11579 ,"5,336"
11580 ,"41,525"
11581 ,"20,956"
11590 ,"45,972"
11596 ,"10,638"
11598 ,"12,927"
11691 ,"62,577"
11692 ,"17,970"
11693 ,"11,338"
11694 ,"21,507"
11697 ,"4,078"
11701 ,"27,423"
11702 ,"14,512"
11703 ,"16,249"
11704 ,"40,685"
11705 ,"7,571"
11706 ,"65,865"
11709 ,"6,724"
11710 ,"35,151"
11713 ,"9,530"
11714 ,"23,313"
11715 ,"4,335"
11716 ,"11,134"
11717 ,"59,449"
11718 ,"3,117"
11719 ,"3,372"
11720 ,"29,374"
11721 ,"6,482"
11722 ,"37,181"
11724 ,"2,853"
11725 ,"28,646"
11726 ,"21,102"
11727 ,"29,987"
11729 ,"27,409"
11730 ,"14,204"
11731 ,"28,969"
11732 ,"3,671"
11733 ,"17,065"
11735 ,"32,499"
11738 ,"17,643"
11739 ,"1,421"
11740 ,"9,507"
11741 ,"28,651"
11742 ,"13,229"
11743 ,"43,533"
11746 ,"68,580"
11747 ,"19,793"
11749 ,"3,346"
11751 ,"14,679"
11752 ,"9,351"
11753 ,"11,657"
11754 ,"19,201"
11755 ,"12,329"
11756 ,"42,321"
11757 ,"44,923"
11758 ,"55,900"
11762 ,"23,053"
11763 ,"29,217"
11764 ,"12,969"
11765 ,745
11766 ,"12,718"
11767 ,"15,259"
11768 ,"21,687"
11769 ,"8,716"
11770 ,102
11771 ,"9,344"
11772 ,"45,262"
11776 ,"25,675"
11777 ,"9,448"
11778 ,"12,747"
11779 ,"38,733"
11780 ,"15,099"
11782 ,"15,045"
11783 ,"21,170"
11784 ,"26,312"
11786 ,"6,550"
11787 ,"36,357"
11788 ,"16,167"
11789 ,"7,659"
11790 ,"18,627"
11791 ,"25,213"
11792 ,"8,941"
11793 ,"32,710"
11794 ,"3,317"
11795 ,"25,536"
11796 ,"4,012"
11797 ,"8,645"
11798 ,"15,362"
11801 ,"39,805"
11803 ,"28,445"
11804 ,"5,000"
11901 ,"30,631"
11930 ,"1,565"
11931 ,36
11932 ,"1,008"
11933 ,"6,358"
11934 ,"7,929"
11935 ,"3,263"
11937 ,"15,446"
11939 ,932
11940 ,"4,982"
11941 ,"1,929"
11942 ,"4,092"
11944 ,"4,338"
11946 ,"13,312"
11947 ,138
11948 ,"1,315"
11949 ,"14,340"
11950 ,"16,969"
11951 ,"13,401"
11952 ,"4,518"
11953 ,"12,688"
11954 ,"3,471"
11955 ,"2,780"
11956 ,298
11957 ,713
11958 ,366
11959 ,877
11960 ,744
11961 ,"12,041"
11962 ,452
11963 ,"6,811"
11964 ,"2,048"
11965 ,621
11967 ,"27,115"
11968 ,"10,718"
11970 ,466
11971 ,"6,376"
11972 ,"1,295"
11973 ,40
11975 ,359
11976 ,"2,301"
11977 ,"2,570"
11978 ,"2,963"
11980 ,"4,856"
12007 ,33
12008 ,480
12009 ,"7,264"
12010 ,"28,926"
12015 ,"2,789"
12017 ,332
12018 ,"7,919"
12019 ,"14,893"
12020 ,"31,729"
12022 ,944
12023 ,"2,120"
12024 ,94
12025 ,"5,471"
12027 ,"3,731"
12028 ,"1,024"
12029 ,"1,105"
12031 ,114
12032 ,836
12033 ,"7,886"
12035 ,798
12036 ,202
12037 ,"4,416"
12040 ,132
12041 ,500
12042 ,158
12043 ,"8,396"
12045 ,325
12046 ,772
12047 ,"20,086"
12051 ,"7,030"
12052 ,"1,477"
12053 ,"4,605"
12054 ,"17,139"
12056 ,"2,319"
12057 ,"2,130"
12058 ,"1,586"
12059 ,"1,698"
12060 ,"1,324"
12061 ,"9,747"
12062 ,"1,677"
12063 ,479
12064 ,392
12065 ,"42,249"
12066 ,"2,120"
12067 ,"1,551"
12068 ,"3,006"
12069 ,147
12070 ,"1,607"
12071 ,255
12072 ,"2,697"
12074 ,"2,849"
12075 ,"3,120"
12076 ,"1,582"
12077 ,"6,481"
12078 ,"24,072"
12083 ,"3,639"
12084 ,"4,281"
12085 ,507
12086 ,"1,503"
12087 ,886
12089 ,140
12090 ,"6,175"
12092 ,884
12093 ,"1,812"
12094 ,"2,550"
12095 ,"12,166"
12106 ,"2,380"
12108 ,445
12110 ,"21,837"
12115 ,304
12116 ,"1,949"
12117 ,"3,426"
12118 ,"14,569"
12120 ,700
12121 ,"1,739"
12122 ,"4,372"
12123 ,"5,293"
12124 ,718
12125 ,"1,434"
12130 ,"1,025"
12131 ,114
12132 ,235
12134 ,"3,736"
12136 ,682
12137 ,"1,901"
12138 ,"3,247"
12139 ,226
12140 ,"1,461"
12143 ,"5,104"
12144 ,"20,244"
12147 ,603
12148 ,"4,428"
12149 ,"2,415"
12150 ,842
12151 ,684
12153 ,786
12154 ,"2,961"
12155 ,"1,934"
12156 ,955
12157 ,"4,272"
12158 ,"6,775"
12159 ,"7,878"
12160 ,"1,058"
12161 ,87
12164 ,370
12165 ,188
12166 ,"1,314"
12167 ,"2,561"
12168 ,"1,937"
12169 ,346
12170 ,"4,894"
12172 ,310
12173 ,"1,731"
12174 ,251
12175 ,770
12176 ,385
12177 ,596
12180 ,"53,218"
12182 ,"14,937"
12183 ,"2,612"
12184 ,"6,851"
12185 ,"2,180"
12186 ,"6,266"
12187 ,522
12188 ,"11,138"
12189 ,"17,675"
12190 ,856
12192 ,"2,089"
12193 ,"1,915"
12194 ,155
12195 ,175
12196 ,"3,214"
12197 ,"2,560"
12198 ,"7,723"
12202 ,"9,066"
12203 ,"30,926"
12204 ,"7,277"
12205 ,"27,395"
12206 ,"15,757"
12207 ,"1,506"
12208 ,"21,417"
12209 ,"11,844"
12210 ,"9,147"
12211 ,"11,503"
12222 ,"5,966"
12302 ,"27,809"
12303 ,"29,906"
12304 ,"22,537"
12305 ,"4,923"
12306 ,"25,494"
12307 ,"6,951"
12308 ,"15,187"
12309 ,"29,992"
12401 ,"34,752"
12404 ,"3,835"
12405 ,558
12406 ,729
12407 ,137
12409 ,673
12410 ,696
12411 ,475
12412 ,574
12413 ,"2,645"
12414 ,"10,463"
12416 ,62
12417 ,762
12418 ,408
12419 ,446
12420 ,569
12421 ,411
12422 ,244
12423 ,"1,016"
12424 ,246
12427 ,620
12428 ,"6,709"
12429 ,128
12430 ,"1,034"
12431 ,"1,338"
12432 ,530
12433 ,493
12434 ,515
12435 ,274
12436 ,500
12438 ,55
12439 ,303
12440 ,"2,008"
12441 ,34
12442 ,881
12443 ,"3,710"
12444 ,386
12446 ,"4,633"
12448 ,514
12449 ,"3,301"
12450 ,89
12451 ,"1,986"
12452 ,237
12453 ,417
12454 ,292
12455 ,"1,978"
12456 ,690
12457 ,743
12458 ,"3,281"
12459 ,205
12460 ,434
12461 ,"2,088"
12463 ,"1,006"
12464 ,963
12465 ,238
12466 ,"2,180"
12468 ,"1,077"
12469 ,707
12470 ,537
12471 ,672
12472 ,"1,646"
12473 ,"1,363"
12474 ,"1,467"
12475 ,240
12477 ,"18,797"
12480 ,594
12481 ,"1,119"
12482 ,729
12483 ,385
12484 ,"2,884"
12485 ,822
12486 ,"1,461"
12487 ,"3,243"
12489 ,943
12490 ,110
12491 ,"1,799"
12492 ,348
12493 ,313
12494 ,662
12495 ,294
12496 ,"1,632"
12498 ,"4,800"
12501 ,"2,710"
12502 ,"1,114"
12503 ,874
12504 ,"1,260"
12507 ,200
12508 ,"19,742"
12512 ,129
12513 ,596
12514 ,"3,273"
12515 ,"1,284"
12516 ,"2,168"
12517 ,631
12518 ,"5,889"
12520 ,"3,042"
12521 ,"1,470"
12522 ,"5,159"
12523 ,"1,725"
12524 ,"15,984"
12525 ,"2,882"
12526 ,"3,763"
12527 ,134
12528 ,"13,066"
12529 ,"2,515"
12530 ,55
12531 ,"3,492"
12533 ,"25,936"
12534 ,"17,846"
12538 ,"13,900"
12540 ,"7,634"
12542 ,"6,088"
12543 ,"3,035"
12545 ,"4,764"
12546 ,"2,960"
12547 ,"2,947"
12548 ,"1,352"
12549 ,"11,138"
12550 ,"54,903"
12553 ,"25,395"
12561 ,"18,423"
12563 ,"8,106"
12564 ,"7,224"
12565 ,"1,450"
12566 ,"10,596"
12567 ,"2,928"
12569 ,"9,990"
12570 ,"7,533"
12571 ,"10,191"
12572 ,"8,859"
12574 ,352
12575 ,"1,970"
12577 ,"1,526"
12578 ,"2,372"
12580 ,"4,539"
12581 ,"1,936"
12582 ,"6,165"
12583 ,"2,524"
12585 ,901
12586 ,"12,035"
12589 ,"18,005"
12590 ,"35,148"
12592 ,"1,196"
12594 ,"4,180"
12601 ,"42,608"
12603 ,"43,411"
12604 ,660
12701 ,"10,917"
12719 ,"1,275"
12720 ,187
12721 ,"5,743"
12722 ,199
12723 ,"2,090"
12724 ,368
12725 ,194
12726 ,"1,312"
12729 ,"2,183"
12732 ,787
12733 ,"1,666"
12734 ,728
12736 ,201
12737 ,"2,062"
12738 ,650
12740 ,"1,867"
12741 ,304
12742 ,290
12743 ,252
12745 ,192
12746 ,"1,376"
12747 ,"1,722"
12748 ,"1,825"
12749 ,337
12750 ,118
12751 ,"1,154"
12752 ,150
12754 ,"6,952"
12758 ,"4,529"
12759 ,"1,910"
12760 ,505
12762 ,395
12763 ,709
12764 ,"1,607"
12765 ,"1,033"
12766 ,482
12767 ,140
12768 ,758
12769 ,82
12770 ,245
12771 ,"14,041"
12775 ,"2,180"
12776 ,"2,123"
12777 ,757
12778 ,211
12779 ,"2,109"
12780 ,"2,152"
12781 ,346
12783 ,"2,425"
12784 ,51
12785 ,"1,095"
12786 ,292
12787 ,490
12788 ,"2,885"
12789 ,"1,855"
12790 ,"4,671"
12791 ,646
12792 ,300
12801 ,"14,574"
12803 ,"8,093"
12804 ,"26,477"
