Zip , Population
12808 ,414
12809 ,"3,461"
12810 ,654
12811 ,92
12812 ,130
12814 ,"1,477"
12815 ,"1,056"
12816 ,"4,329"
12817 ,"2,358"
12819 ,316
12821 ,"2,178"
12822 ,"6,287"
12823 ,351
12824 ,991
12827 ,"3,705"
12828 ,"9,291"
12831 ,"17,614"
12832 ,"6,624"
12833 ,"4,111"
12834 ,"6,243"
12835 ,"2,353"
12836 ,670
12837 ,"1,032"
12838 ,601
12839 ,"13,784"
12841 ,89
12842 ,956
12843 ,372
12844 ,206
12845 ,"4,864"
12846 ,"3,289"
12847 ,418
12849 ,564
12850 ,"3,137"
12851 ,221
12852 ,493
12853 ,"1,351"
12855 ,172
12856 ,66
12857 ,533
12858 ,56
12859 ,"2,368"
12860 ,815
12861 ,698
12862 ,5
12863 ,655
12864 ,28
12865 ,"3,876"
12866 ,"37,268"
12870 ,"1,122"
12871 ,"4,282"
12872 ,76
12873 ,598
12874 ,139
12878 ,832
12883 ,"5,020"
12884 ,293
12885 ,"4,595"
12886 ,244
12887 ,"5,695"
12901 ,"32,843"
12903 ,"1,086"
12910 ,"2,046"
12911 ,49
12912 ,"1,982"
12913 ,"1,280"
12914 ,"1,053"
12916 ,"2,225"
12917 ,"1,198"
12918 ,"2,389"
12919 ,"2,903"
12920 ,"2,813"
12921 ,"2,328"
12922 ,36
12923 ,635
12924 ,114
12926 ,"1,954"
12927 ,228
12928 ,"1,843"
12929 ,"3,778"
12930 ,875
12932 ,"1,357"
12933 ,12
12934 ,"1,066"
12935 ,"1,676"
12936 ,517
12937 ,"1,723"
12939 ,227
12941 ,"1,530"
12942 ,791
12943 ,207
12944 ,"4,386"
12945 ,476
12946 ,"5,124"
12950 ,956
12952 ,402
12953 ,"15,679"
12955 ,465
12956 ,"1,260"
12957 ,"1,702"
12958 ,"1,843"
12959 ,"1,532"
12960 ,"1,443"
12961 ,298
12962 ,"6,009"
12964 ,113
12965 ,454
12966 ,"3,352"
12967 ,"1,361"
12969 ,391
12970 ,972
12972 ,"6,448"
12973 ,219
12974 ,"1,393"
12975 ,281
12976 ,163
12977 ,"1,733"
12978 ,315
12979 ,"2,433"
12980 ,"1,122"
12981 ,"2,612"
12983 ,"7,958"
12985 ,"1,315"
12986 ,"6,176"
12987 ,244
12989 ,957
12992 ,"4,697"
12993 ,"1,619"
12996 ,"1,905"
12997 ,"1,296"
12998 ,391
13020 ,145
13021 ,"39,326"
13024 ,"1,649"
13026 ,"1,799"
13027 ,"31,724"
13028 ,"1,452"
13029 ,"7,506"
13030 ,"3,792"
13031 ,"15,345"
13032 ,"13,230"
13033 ,"3,939"
13034 ,"1,857"
13035 ,"8,543"
13036 ,"8,465"
13037 ,"8,549"
13039 ,"17,759"
13040 ,"2,482"
13041 ,"11,023"
13042 ,"2,799"
13044 ,"2,352"
13045 ,"30,009"
13051 ,129
13052 ,"1,745"
13053 ,"4,283"
13054 ,"1,536"
13057 ,"14,547"
13060 ,"2,461"
13061 ,"1,193"
13062 ,303
13063 ,"1,901"
13064 ,26
13066 ,"11,809"
13068 ,"5,697"
13069 ,"25,297"
13071 ,989
13072 ,832
13073 ,"6,520"
13074 ,"4,467"
13076 ,"2,451"
13077 ,"6,673"
13078 ,"10,273"
13080 ,"3,997"
13081 ,"1,062"
13082 ,"4,735"
13083 ,"1,704"
13084 ,"4,303"
13087 ,177
13088 ,"22,012"
13090 ,"30,295"
13092 ,"2,527"
13101 ,"2,648"
13102 ,27
13103 ,575
13104 ,"16,266"
13108 ,"6,460"
13110 ,"2,313"
13111 ,"1,496"
13112 ,"2,200"
13113 ,238
13114 ,"6,761"
13115 ,172
13116 ,"3,492"
13117 ,143
13118 ,"6,288"
13120 ,"2,162"
13122 ,"1,136"
13123 ,184
13124 ,109
13126 ,"37,190"
13131 ,"3,682"
13132 ,"3,420"
13134 ,39
13135 ,"6,990"
13136 ,464
13138 ,21
13140 ,"4,353"
13141 ,616
13142 ,"6,141"
13143 ,"2,870"
13144 ,"1,839"
13145 ,"1,909"
13146 ,"2,036"
13147 ,"1,372"
13148 ,"10,647"
13152 ,"8,178"
13153 ,174
13155 ,643
13156 ,"2,162"
13157 ,718
13158 ,"1,676"
13159 ,"5,357"
13160 ,"2,167"
13162 ,637
13163 ,342
13164 ,"2,448"
13165 ,"10,919"
13166 ,"5,565"
13167 ,"3,056"
13202 ,"5,745"
13203 ,"16,437"
13204 ,"19,984"
13205 ,"18,788"
13206 ,"15,997"
13207 ,"13,352"
13208 ,"22,490"
13209 ,"13,047"
13210 ,"27,905"
13211 ,"6,819"
13212 ,"20,348"
13214 ,"8,938"
13215 ,"15,409"
13219 ,"15,318"
13224 ,"8,767"
13301 ,71
13302 ,"1,551"
13303 ,"1,213"
13304 ,"1,600"
13305 ,387
13308 ,"2,973"
13309 ,"5,940"
13310 ,555
13312 ,408
13313 ,555
13314 ,606
13315 ,"1,450"
13316 ,"6,655"
13317 ,"3,787"
13318 ,"1,190"
13319 ,"1,164"
13320 ,"2,064"
13321 ,"1,175"
13322 ,919
13323 ,"11,238"
13324 ,"2,331"
13325 ,942
13326 ,"5,545"
13327 ,"1,973"
13328 ,"1,328"
13329 ,"3,837"
13331 ,148
13332 ,"2,672"
13333 ,56
13334 ,"1,498"
13335 ,"1,650"
13337 ,634
13338 ,"1,032"
13339 ,"6,784"
13340 ,"7,788"
13341 ,172
13342 ,188
13343 ,"1,830"
13345 ,280
13346 ,"6,457"
13348 ,"1,188"
13350 ,"10,080"
13352 ,293
13353 ,31
13354 ,"3,294"
13355 ,802
13357 ,"11,280"
13360 ,487
13361 ,955
13362 ,208
13363 ,"2,375"
13364 ,110
13365 ,"9,134"
13367 ,"8,565"
13368 ,"1,307"
13402 ,"1,576"
13403 ,"7,579"
13404 ,237
13406 ,674
13407 ,"5,280"
13408 ,"3,834"
13409 ,"2,611"
13410 ,255
13411 ,"3,453"
13413 ,"16,227"
13415 ,41
13416 ,"2,385"
13417 ,"2,925"
13418 ,220
13420 ,"1,278"
13421 ,"14,106"
13424 ,"2,663"
13425 ,"2,348"
13428 ,"1,530"
13431 ,"1,995"
13433 ,"2,000"
13435 ,217
13436 ,64
13437 ,435
13438 ,"3,821"
13439 ,"3,655"
13440 ,"42,221"
13441 ,31
13450 ,104
13452 ,"4,645"
13454 ,688
13456 ,"4,246"
13459 ,"2,069"
13460 ,"4,213"
13461 ,"3,072"
13464 ,"1,093"
13468 ,475
13469 ,"1,163"
13470 ,695
13471 ,"3,442"
13472 ,260
13473 ,639
13475 ,41
13476 ,"2,931"
13477 ,"1,802"
13478 ,"2,750"
13480 ,"3,419"
13483 ,212
13484 ,89
13485 ,994
13486 ,547
13488 ,70
13489 ,598
13490 ,"1,446"
13491 ,"3,741"
13492 ,"11,710"
13493 ,"2,034"
13494 ,361
13495 ,"2,304"
13501 ,"38,464"
13502 ,"32,415"
13601 ,"38,348"
13602 ,"3,633"
13603 ,"10,727"
13605 ,"4,907"
13606 ,"3,101"
13607 ,"1,810"
13608 ,"1,502"
13612 ,"2,904"
13613 ,"2,385"
13614 ,412
13615 ,"1,114"
13616 ,"2,184"
13617 ,"11,243"
13618 ,"1,795"
13619 ,"10,706"
13620 ,"2,101"
13621 ,561
13622 ,"2,980"
13623 ,48
13624 ,"5,636"
13625 ,"1,920"
13626 ,"2,147"
13628 ,211
13630 ,"1,318"
13633 ,352
13634 ,"4,879"
13635 ,831
13636 ,286
13637 ,"3,945"
13638 ,260
13639 ,199
13640 ,288
13641 ,49
13642 ,"9,849"
13643 ,72
13646 ,"2,681"
13647 ,68
13648 ,"2,094"
13650 ,"1,433"
13651 ,185
13652 ,"1,864"
13654 ,"3,000"
13655 ,"3,414"
13656 ,"2,895"
13658 ,"1,979"
13659 ,568
13660 ,"2,019"
13661 ,"1,676"
13662 ,"16,692"
13664 ,439
13665 ,"1,413"
13666 ,361
13667 ,"3,017"
13668 ,"3,484"
13669 ,"16,436"
13670 ,490
13672 ,826
13673 ,"2,228"
13674 ,118
13675 ,89
13676 ,"16,728"
13677 ,240
13678 ,163
13679 ,"1,810"
13680 ,"1,301"
13681 ,823
13682 ,896
13684 ,"1,116"
13685 ,"2,306"
13687 ,543
13690 ,935
13691 ,"2,948"
13692 ,78
13693 ,534
13694 ,"1,581"
13695 ,78
13696 ,63
13697 ,"2,009"
13730 ,"3,185"
13731 ,"1,066"
13732 ,"8,101"
13733 ,"5,332"
13734 ,"2,703"
13736 ,"2,252"
13739 ,911
13740 ,475
13743 ,"3,794"
13744 ,"1,284"
13746 ,"2,216"
13748 ,"3,907"
13750 ,858
13751 ,156
13752 ,729
13753 ,"5,710"
13754 ,"3,561"
13755 ,"1,287"
13756 ,498
13757 ,"1,098"
13760 ,"44,585"
13774 ,317
13775 ,"1,841"
13776 ,551
13777 ,664
13778 ,"5,922"
13780 ,"1,111"
13782 ,611
13783 ,"2,199"
13784 ,132
13786 ,664
13787 ,"3,543"
13788 ,"1,042"
13790 ,"17,858"
13794 ,80
13795 ,"3,638"
13796 ,"1,357"
13797 ,"2,109"
13801 ,"1,169"
13802 ,912
13803 ,"4,153"
13804 ,657
13806 ,260
13807 ,"1,217"
13808 ,"1,362"
13809 ,"1,706"
13810 ,"1,104"
13811 ,"4,228"
13812 ,"2,299"
13813 ,629
13815 ,"13,896"
13820 ,"22,746"
13825 ,"3,522"
13826 ,58
13827 ,"11,649"
13830 ,"5,020"
13832 ,673
13833 ,"4,309"
13834 ,47
13835 ,"1,326"
13838 ,"4,450"
13839 ,"1,214"
13841 ,730
13842 ,702
13843 ,"2,007"
13844 ,847
13845 ,60
13846 ,271
13847 ,48
13849 ,"3,893"
13850 ,"22,080"
13856 ,"6,570"
13859 ,269
13860 ,17
13861 ,419
13862 ,"4,531"
13863 ,793
13864 ,"1,096"
13865 ,"6,373"
13901 ,"19,006"
13902 ,"6,172"
13903 ,"18,735"
13904 ,"9,626"
13905 ,"27,543"
14001 ,"9,790"
14004 ,"12,284"
14005 ,"2,032"
14006 ,"9,612"
14008 ,"1,295"
14009 ,"5,532"
14011 ,"9,957"
14012 ,"2,515"
14013 ,"1,732"
14020 ,"23,120"
14024 ,"1,700"
14025 ,"3,210"
14026 ,712
14028 ,"1,423"
14030 ,"1,767"
14031 ,"9,710"
14032 ,"7,853"
14033 ,"2,252"
14034 ,"3,205"
14035 ,167
14036 ,"5,119"
14037 ,855
14039 ,86
14040 ,"2,365"
14041 ,295
14042 ,"3,783"
14043 ,"24,267"
14047 ,"6,596"
14048 ,"14,718"
14051 ,"20,133"
14052 ,"17,072"
14054 ,"1,189"
14055 ,"1,461"
14057 ,"8,241"
14058 ,"2,190"
14059 ,"9,834"
14060 ,531
14061 ,328
14062 ,"3,311"
14063 ,"14,555"
14065 ,"1,825"
14066 ,"1,149"
14067 ,"5,456"
14068 ,"7,131"
14069 ,738
14070 ,"6,050"
14072 ,"20,580"
14075 ,"42,837"
14080 ,"4,467"
14081 ,"3,167"
14082 ,322
14085 ,"7,167"
14086 ,"32,159"
14091 ,"1,078"
14092 ,"11,595"
14094 ,"50,605"
14098 ,"3,079"
14101 ,"2,171"
14102 ,"1,494"
14103 ,"10,728"
14105 ,"4,247"
14108 ,"5,686"
14109 ,813
14111 ,"3,456"
14112 ,85
14113 ,620
14120 ,"44,800"
14125 ,"3,765"
14126 ,685
14127 ,"30,329"
14129 ,"1,436"
14130 ,234
14131 ,"4,828"
14132 ,"6,933"
14134 ,111
14135 ,143
14136 ,"5,109"
14138 ,"2,250"
14139 ,"2,028"
14141 ,"7,684"
14143 ,"1,076"
14145 ,"1,522"
14150 ,"41,908"
14167 ,"1,765"
14168 ,111
14169 ,320
14170 ,"2,370"
14171 ,"2,005"
14172 ,"3,104"
14173 ,263
14174 ,"5,683"
14201 ,"12,872"
14202 ,"3,570"
14203 ,"1,751"
14204 ,"8,905"
14206 ,"21,670"
14207 ,"23,285"
14208 ,"10,918"
14209 ,"8,597"
14210 ,"13,787"
14211 ,"20,885"
14212 ,"10,974"
14213 ,"23,468"
14214 ,"19,743"
14215 ,"39,786"
14216 ,"22,203"
14217 ,"22,911"
14218 ,"18,943"
14219 ,"10,912"
14220 ,"24,525"
14221 ,"54,109"
14222 ,"14,519"
14223 ,"22,901"
14224 ,"40,002"
14225 ,"33,228"
14226 ,"28,593"
14227 ,"22,950"
14228 ,"21,887"
14261 ,"5,680"
14301 ,"12,965"
14302 ,25
14303 ,"6,073"
14304 ,"28,605"
14305 ,"17,249"
14411 ,"14,493"
14414 ,"7,062"
14415 ,61
14416 ,"3,606"
14418 ,"1,371"
14420 ,"20,638"
14422 ,"2,432"
14423 ,"4,828"
14424 ,"26,862"
14425 ,"11,415"
14427 ,"2,202"
14428 ,"8,003"
14432 ,"6,304"
14433 ,"4,121"
14435 ,"2,894"
14437 ,"11,314"
14441 ,444
14445 ,"7,892"
14450 ,"41,414"
14454 ,"11,124"
14456 ,"19,865"
14462 ,594
14464 ,"7,272"
14466 ,"1,844"
14467 ,"9,784"
14468 ,"18,271"
14469 ,"6,500"
14470 ,"7,930"
14471 ,"2,628"
14472 ,"8,308"
14475 ,227
14476 ,"2,229"
14477 ,"2,089"
14478 ,"1,535"
14479 ,319
14480 ,"1,166"
14481 ,"1,865"
14482 ,"8,265"
14485 ,"4,609"
14486 ,268
14487 ,"5,539"
14489 ,"7,261"
14502 ,"10,698"
14504 ,"1,739"
14505 ,"5,050"
14506 ,"1,374"
14507 ,"1,292"
14510 ,"4,700"
14511 ,379
14512 ,"4,765"
14513 ,"14,001"
14514 ,"6,719"
14516 ,"2,429"
14517 ,"2,989"
14519 ,"11,594"
14521 ,"2,755"
14522 ,"9,288"
14525 ,"2,772"
14526 ,"20,609"
14527 ,"12,923"
14529 ,85
14530 ,"5,392"
14532 ,"4,235"
14533 ,"1,826"
14534 ,"32,399"
14536 ,568
14537 ,164
14539 ,225
14541 ,"4,634"
14542 ,58
14543 ,"3,174"
14544 ,"2,247"
14545 ,173
14546 ,"4,843"
14548 ,"4,056"
14549 ,5
14550 ,"1,764"
14551 ,"5,693"
14555 ,"1,182"
14559 ,"18,336"
14560 ,"1,860"
14561 ,"3,209"
14564 ,"14,382"
14568 ,"6,465"
14569 ,"6,216"
14571 ,"1,123"
14572 ,"5,228"
14580 ,"50,946"
14585 ,69
14586 ,"11,452"
14588 ,259
14589 ,"7,573"
14590 ,"5,199"
14591 ,"1,552"
14592 ,187
14604 ,"1,651"
14605 ,"13,737"
14606 ,"29,076"
14607 ,"16,159"
14608 ,"12,377"
14609 ,"44,103"
14610 ,"13,679"
14611 ,"17,773"
14612 ,"34,668"
14613 ,"12,212"
14614 ,"1,136"
14615 ,"15,579"
14616 ,"28,638"
14617 ,"22,776"
14618 ,"21,367"
14619 ,"15,237"
14620 ,"25,689"
14621 ,"34,576"
14622 ,"12,042"
14623 ,"26,003"
14624 ,"35,918"
14625 ,"9,990"
14626 ,"29,735"
14627 ,"2,703"
14701 ,"40,232"
14706 ,"6,294"
14707 ,261
14708 ,264
14709 ,"1,617"
14710 ,"3,359"
14711 ,"1,976"
14712 ,"3,483"
14714 ,464
14715 ,"2,816"
14716 ,"3,100"
14717 ,602
14718 ,"2,195"
14719 ,"3,501"
14720 ,603
14721 ,78
14722 ,430
14723 ,"1,149"
14724 ,"2,486"
14726 ,"2,193"
14727 ,"5,161"
14728 ,801
14729 ,853
14731 ,"1,374"
14732 ,135
14733 ,"4,352"
14735 ,"2,627"
14736 ,240
14737 ,"3,997"
14738 ,"3,641"
14739 ,"2,699"
14740 ,"1,496"
14741 ,"2,218"
14742 ,215
14743 ,"1,890"
14744 ,"2,265"
14747 ,"2,261"
14748 ,793
14750 ,"4,309"
14752 ,185
14753 ,"1,065"
14754 ,565
14755 ,"3,120"
14756 ,164
14757 ,"3,520"
14760 ,"18,208"
14767 ,"2,021"
14769 ,964
14770 ,"2,836"
14772 ,"4,087"
14774 ,200
14775 ,"2,284"
14777 ,656
14778 ,"1,388"
14779 ,"6,629"
14781 ,"2,181"
14782 ,"2,680"
14783 ,350
14784 ,766
14787 ,"5,030"
14788 ,245
14801 ,"5,638"
14802 ,"4,260"
14803 ,956
14804 ,"1,662"
14805 ,944
14806 ,"2,149"
14807 ,"2,764"
14808 ,475
14809 ,"2,413"
14810 ,"12,444"
14812 ,"3,369"
14813 ,"2,559"
14814 ,"1,984"
14815 ,870
14816 ,442
14817 ,"2,151"
14818 ,"1,598"
14819 ,773
14820 ,655
14821 ,"2,967"
14822 ,"1,415"
14823 ,"3,617"
14824 ,654
14825 ,"1,007"
14826 ,"2,264"
14827 ,95
14830 ,"19,679"
14836 ,"1,127"
14837 ,"5,569"
14838 ,"2,160"
14839 ,744
14840 ,"3,110"
14841 ,909
14842 ,808
14843 ,"13,052"
14845 ,"20,961"
14846 ,785
14847 ,"2,282"
14850 ,"65,647"
14853 ,"2,883"
14854 ,15
14855 ,"1,002"
14856 ,100
14858 ,"1,713"
14859 ,800
14860 ,"1,270"
14861 ,"1,305"
14864 ,"1,107"
14865 ,"2,787"
14867 ,"5,738"
14869 ,"1,343"
14870 ,"10,647"
14871 ,"5,561"
14872 ,650
14873 ,"2,832"
14874 ,166
14877 ,460
14878 ,590
14879 ,"2,231"
14880 ,"1,272"
14881 ,271
14882 ,"3,939"
14883 ,"4,056"
14884 ,185
14885 ,880
14886 ,"7,236"
14889 ,"1,594"
14891 ,"4,655"
14892 ,"8,000"
14893 ,12
14894 ,"1,311"
14895 ,"9,802"
14897 ,921
14898 ,"2,021"
14901 ,"17,019"
14903 ,"6,805"
14904 ,"15,411"
14905 ,"9,414"